====== H (10) into Layer 1                      =======
        SRIM-2008.04
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 3000 keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width =     5.E+05 A ;
  Layer # 1- Density = 8.630E22 atoms/cm3 = 7.98 g/cm3
  Layer # 1- Fe = 68.3 Atomic Percent = 68.5 Mass Percent
  Layer # 1- Ni = 9.70 Atomic Percent = 10.2 Mass Percent
  Layer # 1- Cr = 17.5 Atomic Percent = 16.3 Mass Percent
  Layer # 1- Mo = 1.27 Atomic Percent = 2.18 Mass Percent
  Layer # 1- Cu = .330 Atomic Percent = .376 Mass Percent
  Layer # 1- Mn = 1.81 Atomic Percent = 1.78 Mass Percent
  Layer # 1- Si = 1.04 Atomic Percent = .524 Mass Percent
====================================================================
 Total Ions calculated =80970.00
 Total Target Vacancies     = 17 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
355000.E+00  2082.57E-07  1170.52E-07  
360000.E+00  1306.88E-07  6425.72E-08  
365000.E+00  5195.75E-08  2185.43E-08  
370000.E+00  1255.28E-08  4793.79E-09  
375000.E+00  1580.83E-09  4168.53E-10  
380000.E+00  9139.19E-11  3320.83E-11  
385000.E+00  0000.00E+00  0000.00E+00  
390000.E+00  0000.00E+00  0000.00E+00  
395000.E+00  0000.00E+00  0000.00E+00  
400000.E+00  0000.00E+00  0000.00E+00  
405000.E+00  0000.00E+00  0000.00E+00  
410000.E+00  0000.00E+00  0000.00E+00  
415000.E+00  0000.00E+00  0000.00E+00  
420000.E+00  0000.00E+00  0000.00E+00  
425000.E+00  0000.00E+00  0000.00E+00  
430000.E+00  0000.00E+00  0000.00E+00  
435000.E+00  0000.00E+00  0000.00E+00  
440000.E+00  0000.00E+00  0000.00E+00  
445000.E+00  0000.00E+00  0000.00E+00  
450000.E+00  0000.00E+00  0000.00E+00  
455000.E+00  0000.00E+00  0000.00E+00  
460000.E+00  0000.00E+00  0000.00E+00  
465000.E+00  0000.00E+00  0000.00E+00  
470000.E+00  0000.00E+00  0000.00E+00  
475000.E+00  0000.00E+00  0000.00E+00  
480000.E+00  0000.00E+00  0000.00E+00  
485000.E+00  0000.00E+00  0000.00E+00  
490000.E+00  0000.00E+00  0000.00E+00  
495000.E+00  0000.00E+00  0000.00E+00  
500000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lo- multiply by Average Binding Energy =  2.857143  eV/Vacancy
